# Hexworth Prime — robots.txt
# Allow all public crawlers. Auth-gated pages return 200 with AccessGuard
# redirecting unauthenticated visitors client-side; crawlers can fetch but
# get the gate page. The sitemap below lists only the pages we want indexed.

User-agent: *
Allow: /

# Sitemap directs crawlers to the curated set of public, indexable pages.
Sitemap: https://hexworth.com/sitemap.xml

# Block the bot-knowledge HTML pages — they're training data for the Aminos
# chat bots, not student-facing content. They serve 200 but have noindex
# meta; explicit Disallow is belt-and-suspenders.
Disallow: /bot-knowledge-

# Block the archive — superseded pages preserved per "we do not destroy".
Disallow: /_archive/

# Block components and library directories — code, not content.
Disallow: /components/
Disallow: /_lib/
Disallow: /config/

# Crawl-delay is conservative; reduce if Googlebot reports rate issues.
Crawl-delay: 1
